,Auction,Num Bids,Eng,Lowest Bid,2_bid,3_bid,4_bid,5_bid,6_bid,7_bid,8_bid,9_bid,10_bid
164,24425,4,6397540.32,4523363.45,5421969.0,5541765.0,6197430.74,,,,,,
165,24036,3,8340000.0,7525598.82,8604721.0,9194012.8,,,,,,,
166,25542,3,12300000.0,10791598.34,11233000.0,14550161.74,,,,,,,
167,23862,4,8300000.0,9459567.99,10394114.0,10669896.62,10900567.32,,,,,,
168,24956,3,2943356.5,2824931.56,2827750.0,3165243.25,,,,,,,
169,25873,1,1620000.0,1348751.9,,,,,,,,,
170,25036,1,6472679.5,6657728.1,,,,,,,,,
171,23465,4,5398559.0,4300000.0,5577203.25,6279174.0,6361631.0,,,,,,
172,24682,3,19300028.4,14264485.27,15857724.22,18867748.37,,,,,,,
173,25236,2,6088206.4,4408676.5,5096891.65,,,,,,,,
174,24620,7,17200000.0,18405711.55,19062688.44,19976086.3,21715000.0,22542467.0,22861025.41,25311266.0,,,
175,23513,2,12307150.5,13523000.0,15744394.0,,,,,,,,
176,24237,2,5843695.3,5028719.8,5379008.8,,,,,,,,
177,23423,2,7802160.0,6035626.55,6698734.0,,,,,,,,
178,24889,2,9670558.52,8097729.83,8711003.8,,,,,,,,
179,19164,6,2650000.0,2595839.0,2857745.88,2862180.27,2899476.98,3506600.0,3540211.0,,,,
180,24417,5,30939340.0,34726159.27,39239579.9,40648531.32,42000000.0,48986717.95,,,,,
181,22601,4,14000000.0,8951969.26,10261959.29,10435794.79,12633807.25,,,,,,
182,24674,2,1304061.0,1419926.3,1423189.0,,,,,,,,
183,25672,1,92317.0,145553.23,,,,,,,,,
184,23509,5,5163650.0,5188517.45,5781405.21,5872056.61,6040371.5,6089461.7,,,,,
185,24184,1,3069276.0,3032752.0,,,,,,,,,
186,24463,2,315640.0,348232.0,600595.0,,,,,,,,
187,26050,2,172000.0,145265.11,171596.2,,,,,,,,
188,23838,1,5167055.0,8447636.0,,,,,,,,,
189,24415,3,650456.0,704678.03,840593.0,844190.33,,,,,,,
190,25499,3,783903.0,566501.0,657493.0,675000.0,,,,,,,
191,25737,1,2661153.0,3147379.0,,,,,,,,,
192,23192,2,1762417.0,1957891.0,2178612.0,,,,,,,,
193,25263,2,1200000.0,1141961.9,1209999.0,,,,,,,,
194,23444,3,2000000.0,1677136.45,2541255.0,2920456.95,,,,,,,
195,23557,5,7768831.5,7499484.8,8087845.6,8099000.0,8197502.29,8476551.95,,,,,
196,19771,4,4363623.0,3776448.13,3920068.23,4150000.0,6639728.63,,,,,,
197,24238,3,1367244.45,1165615.42,1674909.15,1882270.69,,,,,,,
